LocationID,Name,NameMatch,RegionID,SortRegion,SortLocationId,SortName,Skip,Take,Count
0027,Washington 27,"*Washington*",40E,false,false,false,7,888,false
0223,SHARAKA BERT,"*BERT*",23S,false,false,true,3,117,false
0521,NEW WAREHOUSE,"*WAREHOUSE*",60,true,false,false,9,429,true
0530,HARPER'S STORE,"*STORE*",71D,true,true,true,9,220,true
0716,SNICKER'S WAREHOUSE,"*SNICKER'S*",13w,true,true,true,7,917,false
1001,CEDAR,"*CEDAR*",67u,true,true,true,8,540,false
1012,West Jordan,"*Jordan*",67s,false,false,true,6,893,true
1013,Redwood Road,"*Road*",67u,true,false,true,9,739,true
1016,Commercial Development Center,"*Commercial*",67s,true,true,false,2,616,false
109,MACOMB STORE - CLOSED,"*-*",74D,false,false,true,10,153,false
1100,Boise LBM,"*LBM*",64S,false,false,true,9,130,true
1102,Boise Truss,"*Truss*",64S,false,true,true,10,420,false
1104,Boise Ready Frame,"*Frame*",64S,false,false,false,9,175,false
1120,Twin Falls LBM,"*LBM*",50a,false,false,false,3,183,false
1133,Boise Millwork,"*Millwork*",67I,true,false,false,4,9,false
1154,LINDON STRUCTURES,"*LINDON*",67S,true,false,true,2,281,false
1156,Salt Lake City Components,"*City*",67S,false,false,false,1,172,true
1161,WASATCH VA DIVISION,"*DIVISION*",67s,true,true,false,7,141,false
1165,LINDON,"*LINDON*",67S,false,true,false,5,963,true
1166,Salt Lake Reload,"*Reload*",67S,true,true,false,10,840,true
1184,A WAREHOUSE,"*WAREHOUSE*",A11,true,false,true,1,813,false
1193,Utah Consignment,"*Consignment*",67S,true,true,true,6,812,true
1201,BAKERSFIELD - CLOSED,"*CLOSED*",69L,true,false,true,8,639,true
1202,Burbank,"*Burbank*",69L,true,true,true,1,891,true
1203,Camarillo,"*Camarillo*",99T,true,false,true,4,487,false
1204,Hollywood,"*Hollywood*",69l,false,false,false,5,57,true
1207,Los Angeles,"*Los*",69l,true,false,false,9,132,true
1208,Mar Vista,"*Mar*",69l,false,true,false,4,784,false
1209,North Hollywood,"*Hollywood*",69l,false,true,true,3,586,false
1210,0,"*0*",69L,false,false,false,3,249,false
1212,LOS ANGELES MILLWORK,"*ANGELES*",69l,true,true,true,3,665,false
1214,Santa Clarita,"*Clarita*",69l,false,false,true,6,852,false
1215,Simi Valley,"*Simi*",69l,false,true,true,6,456,true
1219,Ventura,"*Ventura*",69l,true,false,true,4,845,true
1220,VENTURA MILLWORK,"*VENTURA*",69l,false,true,false,4,724,false
1221,L.A. CONSIGNMENT,"*CONSIGNMENT*",69L,true,true,false,5,877,true
1225,FRAMING HDWE DIVISION,"*HDWE*",69l,false,true,false,3,581,false
1238,SIMI VALLEY CONSIGNMENT,"*CONSIGNMENT*",69L,false,false,false,8,22,true
1239,LOS ANGELES INSTALLED,"*LOS*",69L,false,true,true,7,535,false
1240,Santa Barbara Showroom,"*Showroom*",69L,true,false,true,6,506,true
1247,LA MILLWORK CONSIGNMENT,"*MILLWORK*",69L,false,true,false,8,60,false
125,Atlanta Market Commissions,"*Commissions*",42GC,true,false,true,10,973,true
126,Houston Mkt Commissions,"*Houston*",66HC,false,false,false,9,892,false
127,SLC Market Commissions,"*Commissions*",67SC,true,false,true,1,883,false
1297,LOS ANGELES MKT ADMIN,"*LOS*",69l,false,true,false,1,364,false
1301,ALBUQUERQUE,"*ALBUQUERQUE*",61n,true,true,true,5,346,true
1302,ALBUQUERQUE ARCHITECTURAL SPEC,"*ARCHITECTURAL*",61N,true,false,false,6,669,false
1303,ALBUQUERQUE COMPONENTS,"*ALBUQUERQUE*",61N,true,false,false,6,724,true
1304,Albuquerque Door,"*Albuquerque*",61n,false,false,false,10,20,false
1305,ALBUQUERQUE INSTALLED,"*INSTALLED*",61n,false,true,true,6,220,false
1306,Albuquerque Ready Frame,"*Ready*",61N,false,true,true,1,45,false
1349,ALBUQUERQUE MKT ADMIN,"*ADMIN*",61n,false,false,false,8,843,true
1399,Lincoln Building Supply,"*Supply*",43D,true,true,false,6,175,true
1400,Idaho Falls LBM,"*Idaho*",64E,false,true,true,6,567,false
1413,Pocatello LBM,"*Pocatello*",64E,true,true,true,5,394,false
1414,Eastern Idaho Door/Millwork,"*Eastern*",64E,true,false,false,10,378,true
1415,Pocatello Ready Frame,"*Ready*",64E,true,false,true,6,448,true
1416,Idaho Falls Truss,"*Truss*",64E,true,false,false,1,49,false
1418,Pocatello Truss,"*Pocatello*",64e,false,true,true,6,507,false
1497,East Idaho Elimination,"*Idaho*",64E,true,true,true,4,386,false
1499,East Idaho OPS Admin,"*East*",64E,true,true,true,1,606,true
1601,CENTRAL TEXAS MARKET,"*TEXAS*",66U,false,true,true,2,980,false
1602,Austin Truss,"*Truss*",66U,false,true,true,1,282,true
1603,Calcasieu Installed/Framing,"*Calcasieu*",66U,false,true,true,1,834,true
1605,AUSTIN YARD,"*AUSTIN*",66u,false,true,false,7,630,true
1606,AUSTIN WINDOWS -- CLOSED,"*--*",66U,false,true,true,3,138,false
1609,NEW BRAUNFELS ADMIN,"*NEW*",66U,true,false,false,10,539,true
1611,Helotes - BMC Texas Sales,"*Helotes*",66U,false,true,true,2,266,false
1620,LUBBOCK EAST,"*EAST*",66W,true,true,true,2,9,false
1622,LUBBOCK WEST,"*WEST*",66W,true,false,true,1,259,true
1623,Lubbock Building Specialties,"*Specialties*",66W,false,false,false,4,463,true
1624,Lubbock Installed Sales,"*Installed*",66W,false,true,false,6,570,true
1625,LUBBOCK CONSIGNMENT,"*CONSIGNMENT*",66W,false,true,true,5,359,true
1626,LUBBOCK ELIM,"*ELIM*",66W,false,false,false,5,748,false
1627,Amarillo Mkt Admin,"*Admin*",66M,true,true,true,2,761,true
1628,Lubbock Ready Frame,"*Ready*",66W,false,true,true,8,107,true
1631,HOUSTON MILLWORK,"*HOUSTON*",66H,false,false,true,1,380,true
1632,North Texas Door,"*North*",66D,true,false,true,2,650,true
1635,HOUSTON INSTALLED SALES,"*INSTALLED*",66H,false,true,true,9,239,false
1641,San Antonio Lumber,"*San*",66S,true,false,true,2,532,false
1643,SAN ANTONIO INST SALES,"*SAN*",66S,false,true,true,3,602,false
1655,Amarillo Yard,"*Yard*",66M,false,false,true,7,278,false
1656,Amarillo Satellite,"*Satellite*",66M,true,false,true,3,499,true
1657,Amarillo Installed Sales,"*Installed*",66M,true,true,false,5,873,false
1658,AMARILLO CONSIGNMENT,"*AMARILLO*",66M,false,false,false,1,712,true
1659,AMARILLO ELIM,"*AMARILLO*",66M,false,false,true,8,890,false
1660,BISON - MILLWORK,"*MILLWORK*",66h,true,false,true,8,706,false
1662,Houston Installed - Closed,"*Closed*",66H,false,true,false,6,809,true
1663,BISON TRUSS & COMPONENTS,"*BISON*",66h,true,true,false,4,34,true
1665,BISON - CONROE LUMBER DISTRIBU,"*CONROE*",66h,true,true,true,8,909,false
1666,BISON - ADMIN/CENTRAL PURCHASI,"*BISON*",66h,false,false,true,5,885,true
